lib\main.dart:37: await auth.signOut(); // 로그인 유지를 끈 경우 명시적 로그아웃 (이후 익명 전환됨)
lib\main.dart:50: debugPrint('접속 기록 갱신 실패 (신규 가입 직후일 수 있음): $e');
lib\main.dart:85: title: '타로마녀',
lib\data\nickname_data.dart:6: "신비한", "고요한", "거룩한", "어두운", "빛나는", "차가운", "뜨거운", "매혹적인", "잔혹한", "순수한",
lib\data\nickname_data.dart:7: "거친", "부드러운", "아름다운", "기묘한", "위대한", "초라한", "영원한", "잊혀진", "찬란한", "슬픈",
lib\data\nickname_data.dart:8: "기쁜", "몽환적인", "타락한", "순백의", "칠흑의", "핏빛의", "잿빛의", "황금빛", "은빛", "푸른",
lib\data\nickname_data.dart:9: "붉은", "노란", "검은", "하얀", "투명한", "고독한", "시끄러운", "조용한", "따뜻한", "싸늘한",
lib\data\nickname_data.dart:10: "외로운", "쓸쓸한", "즐거운", "행복한", "우울한", "절망적인", "희망찬", "눈부신", "어스름한", "캄캄한",
lib\data\nickname_data.dart:11: "적막한", "은밀한", "비밀스러운", "성스러운", "불경한", "오만한", "겸손한", "지혜로운", "어리석은", "강인한",
lib\data\nickname_data.dart:12: "나약한", "용감한", "비겁한", "아득한", "가까운", "멀어지는", "다가오는", "사라지는", "나타나는", "깨어난",
lib\data\nickname_data.dart:13: "잠든", "꿈꾸는", "헤매는", "방황하는", "머무는", "떠나는", "돌아오는", "기다리는", "찾는", "숨은",
lib\data\nickname_data.dart:14: "드러난", "버려진", "선택된", "축복받은", "저주받은", "사랑받는", "미움받는", "기억하는", "망각하는", "별빛의",
lib\data\nickname_data.dart:15: "달빛의", "햇빛의", "우주의", "대지의", "바다의", "하늘의", "구름의", "바람의", "비의", "눈의",
lib\data\nickname_data.dart:16: "얼음의", "불의", "물의", "흙의", "나무의", "숲의", "산의", "강의", "호수의", "시간의",
lib\data\nickname_data.dart:17: "공간의", "차원의", "운명의", "숙명의", "기적의", "마법의", "신화의", "전설의", "진실의", "거짓의",
lib\data\nickname_data.dart:18: "환상의", "꿈의", "악몽의", "파멸의", "창조의", "생명의", "죽음의", "영혼의", "육체의", "이성의",
lib\data\nickname_data.dart:19: "감정의", "사랑의", "증오의", "슬픔의", "기쁨의", "분노의", "평화의", "전쟁의", "혼돈의", "질서의",
lib\data\nickname_data.dart:20: "빛의", "어둠의", "황혼의", "새벽의", "정오의", "자정의", "과거의", "현재의", "미래의", "기원의",
lib\data\nickname_data.dart:21: "종말의", "무한의", "유한의", "침묵의", "소음의", "노래하는", "춤추는", "우는", "웃는", "속삭이는",
lib\data\nickname_data.dart:22: "외치는", "기도하는", "간청하는", "명령하는", "복종하는", "지배하는", "섬기는", "인도하는", "따르는", "가르치는",
lib\data\nickname_data.dart:23: "배우는", "기억의", "추억의", "상처의", "치유의", "독의", "약의", "환영의", "실체의", "이상의",
lib\data\nickname_data.dart:24: "현실의", "가상의", "자연의", "인공의", "태초의", "영겁의", "순간의", "찰나의", "영속의", "변화의",
lib\data\nickname_data.dart:25: "정지의", "흐르는", "멈춘", "타오르는", "식어가는", "피어나는", "시드는", "자라나는", "죽어가는", "숨쉬는",
lib\data\nickname_data.dart:26: "질식하는",
lib\screens\auth_screen.dart:485: '최종 사용자 라이선스 계약(EULA)에 동의합니다. (필수)',
lib\screens\auth_screen.dart:496: child: const Text('[내용 보기]', style: TextStyle(color: Colors.amberAccent, fontSize: 12)),
lib\screens\auth_screen.dart:516: '새로운 타로점 및 이벤터 알림수신에 동의합니다. (선택)',
lib\screens\auth_screen.dart:527: child: const Text('[내용 보기]', style: TextStyle(color: Colors.amberAccent, fontSize: 12)),
lib\screens\auth_screen.dart:545: child: Text(_isLogin ? '로그인하기' : '가입하기', style: const TextStyle(fontSize: 16)),
lib\screens\auth_screen.dart:558: _isLogin ? '계정이 없으신가요? 회원가입' : '이미 계정이 있으신가요? 로그인',
lib\screens\auth_screen.dart:579: const Text('Google로 시작하기', style: TextStyle(fontSize: 16, fontWeight: FontWeight.bold)),
lib\screens\card_detail_screen.dart:53: _error = '상세 해석 데이터가 아직 준비되지 않았습니다.';
lib\screens\card_detail_screen.dart:59: _error = '데이터를 불러오는 중 오류가 발생했습니다.';
lib\screens\card_detail_screen.dart:118: Tab(text: '정방향 (Upright)'),
lib\screens\card_detail_screen.dart:119: Tab(text: '역방향 (Reversed)'),
lib\screens\card_detail_screen.dart:142: return const Center(child: Text('데이터가 없습니다.', style: TextStyle(color: Colors.white)));
lib\screens\card_detail_screen.dart:148: _buildSection('핵심 키워드', detail.keyMeanings),
lib\screens\card_detail_screen.dart:149: _buildSection('일반 해석', detail.general),
lib\screens\card_detail_screen.dart:150: _buildSection('연애 및 관계', detail.love),
lib\screens\card_detail_screen.dart:151: _buildSection('금전 및 커리어', detail.career),
lib\screens\card_detail_screen.dart:152: _buildSection('건강', detail.health),
lib\screens\card_detail_screen.dart:153: _buildSection('영성 및 내면', detail.spirituality),
lib\screens\chat_screen.dart:212: title: const Text('코인 부족', style: TextStyle(color: Colors.white)),
lib\screens\chat_screen.dart:213: content: const Text('코인이 부족합니다. 타로 상담에는 코인 1개가 필요합니다.', style: TextStyle(color: Colors.white70)),
lib\screens\chat_screen.dart:217: child: const Text('확인', style: TextStyle(color: Colors.amberAccent)),
lib\screens\chat_screen.dart:229: title: const Text('타로 상담 진행', style: TextStyle(color: Colors.white)),
lib\screens\chat_screen.dart:230: content: const Text('코인 1개를 소모하여 상담을 진행하시겠습니까?', style: TextStyle(color: Colors.white70)),
lib\screens\chat_screen.dart:234: child: const Text('취소', style: TextStyle(color: Colors.white54)),
lib\screens\chat_screen.dart:239: child: const Text('진행', style: TextStyle(color: Colors.white)),
lib\screens\chat_screen.dart:296: _messages.add(ChatMessage(text: "", isUser: false)); // 스트리밍 결과를 담을 빈 메시지
lib\screens\chat_screen.dart:332: content: Text('마력의 가루 +10 획득! ✨', style: TextStyle(fontWeight: FontWeight.bold)),
lib\screens\chat_screen.dart:346: spreadType: '타로 상담',
lib\screens\chat_screen.dart:352: positionLabels: List.generate(pickedCards.length, (i) => '포지션 ${i + 1}'),
lib\screens\chat_screen.dart:413: '초기화 오류 발생:\n$_initError',
lib\screens\chat_screen.dart:580: '오류 발생:\n$e\n\n$stackTrace',
lib\screens\community_detail_screen.dart:117: if (spreadTypeStr == '타로 상담') {
lib\screens\community_detail_screen.dart:178: if (myNote.isNotEmpty && myNote != '타로 리딩') ...[
lib\screens\diary_calendar_screen.dart:134: child: Text('날짜를 선택하세요',
lib\screens\diary_calendar_screen.dart:224: '${diary.spreadType == '타로 상담' ? AppLocalizations.of(context)!.diaryTarotConsult : AppLocalizations.of(context)!.diaryTarotReading} - ${TarotLocalizations.getName(context, card.id)}',
lib\screens\diary_detail_screen.dart:75: if (_diary.spreadType == '타로 상담') {
lib\screens\diary_detail_screen.dart:209: if (_diary.myNote.isNotEmpty && _diary.myNote != '타로 리딩') ...[
lib\screens\diary_edit_screen.dart:57: ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('일기가 저장되었습니다!')));
lib\screens\diary_edit_screen.dart:62: ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('저장에 실패했습니다.')));
lib\screens\diary_edit_screen.dart:73: final label = widget.positionLabels.length > index ? widget.positionLabels[index] : '포지션 $index';
lib\screens\diary_edit_screen.dart:76: final revText = isRev ? '역방향' : '정방향';
lib\screens\diary_edit_screen.dart:138: title: const Text('일기 쓰기', style: TextStyle(color: Colors.white)),
lib\screens\diary_edit_screen.dart:158: hintText: '오늘의 점괘에 대한 나의 생각이나 느낌을 자유롭게 적어보세요.',
lib\screens\diary_edit_screen.dart:176: child: const Text('일기에 저장하기', style: TextStyle(fontSize: 16)),
lib\screens\diary_screen.dart:174: '${diary.spreadType == "타로 상담" ? AppLocalizations.of(context)!.diaryTarotConsult : AppLocalizations.of(context)!.diaryTarotReading} - ${TarotLocalizations.getName(context, card.id)}${diary.cardIds.length > 1 ? " ${AppLocalizations.of(context)!.diaryAndMore(diary.cardIds.length - 1)}" : ""}',
lib\screens\diary_screen.dart:190: if (diary.myNote.isNotEmpty && diary.myNote != '타로 리딩')
lib\screens\growth_screen.dart:110: onGrowth: () {}, // 이미 성장 화면이므로 동작 안 함
lib\screens\language_selection_screen.dart:10: {'code': 'ko', 'name': '한국어'},
lib\screens\meanings_screen.dart:70: childAspectRatio: 0.46, // 세로 비율 조금 조절
lib\screens\my_menu_screen.dart:10: import 'auth_screen.dart'; // AuthScreen 임포트 추가
lib\screens\my_menu_screen.dart:292: _buildMenuItem(Icons.info_outline, AppLocalizations.of(context)!.myMenuAppInfo, '버전 1.0.0'),
lib\screens\my_menu_screen.dart:384: debugPrint('푸시 설정 로드 오류: $e');
lib\screens\my_menu_screen.dart:405: debugPrint('푸시 설정 업데이트 오류: $e');
lib\screens\my_menu_screen.dart:406: setState(() => _pushEnabled = !value); // 롤백
lib\screens\reading_intro_screen.dart:104: center: const Alignment(0, -0.2), // 마녀의 상단 중심 위치
lib\screens\reading_intro_screen.dart:107: Colors.transparent, // 중앙(마녀)은 투명하게 유지
lib\screens\reading_intro_screen.dart:108: Colors.purple.withOpacity(_glowAnimation.value), // 주변은 보라색 빛
lib\screens\reading_intro_screen.dart:111: stops: const [0.35, 0.8, 1.0], // 0.35까지는 투명해서 마녀가 보임
lib\screens\reading_screen.dart:63: bool _isFanSpread = true; // 레이아웃 토글
lib\screens\reading_screen.dart:64: bool _showLightning = false; // 번개 이펙트 토글
lib\screens\reading_screen.dart:65: final int _totalCards = 78; // 전체 78장
lib\screens\reading_screen.dart:90: duration: const Duration(milliseconds: 100), // 매우 빠르게 번쩍임
lib\screens\reading_screen.dart:136: title: const Text('코인 부족', style: TextStyle(color: Colors.white)),
lib\screens\reading_screen.dart:137: content: const Text('코인이 부족합니다. 타로 리딩에는 코인 1개가 필요합니다.', style: TextStyle(color: Colors.white70)),
lib\screens\reading_screen.dart:141: child: const Text('확인', style: TextStyle(color: Colors.amberAccent)),
lib\screens\reading_screen.dart:153: title: const Text('타로 리딩 진행', style: TextStyle(color: Colors.white)),
lib\screens\reading_screen.dart:154: content: const Text('코인 1개를 소모하여 리딩을 진행하시겠습니까?', style: TextStyle(color: Colors.white70)),
lib\screens\reading_screen.dart:158: child: const Text('취소', style: TextStyle(color: Colors.white54)),
lib\screens\reading_screen.dart:163: child: const Text('진행', style: TextStyle(color: Colors.white)),
lib\screens\reading_screen.dart:211: content: Text('마력의 가루 +10 획득! ✨', style: TextStyle(fontWeight: FontWeight.bold)),
lib\screens\reading_screen.dart:238: String prompt = "사용자가 질문 없이 $spreadName 배열법으로 타로 카드를 뽑았습니다. 뽑힌 카드들을 배열법의 각 위치에 맞게 해석하고 전반적인 운세와 조언을 해주세요. 답변은 반드시 타이틀 없이 '네, 뽑으신 카드들을 보죠.' 라는 문장으로 바로 시작해주세요.";
lib\screens\reading_screen.dart:270: spreadLabels = ['오늘의 점괘'];
lib\screens\reading_screen.dart:272: spreadLabels = ['1. 과거', '2. 현재', '3. 미래'];
lib\screens\reading_screen.dart:274: spreadLabels = ['1. 현재 상황 및 문제', '2. 문제의 원인', '3. 해결을 위한 조언', '4. 예상되는 결과'];
lib\screens\reading_screen.dart:276: spreadLabels = ['1. 현재', '2. 과거', '3. 미래', '4. 원인', '5. 잠재력'];
lib\screens\reading_screen.dart:278: spreadLabels = ['1. 현재 상황', '2. 방해물', '3. 무의식', '4. 과거', '5. 의식적 목표', '6. 가까운 미래', '7. 태도', '8. 외부 환경', '9. 희망과 두려움', '10. 최종 결과'];
lib\screens\reading_screen.dart:280: spreadLabels = ['1. 과거', '2. 현재', '3. 미래', '4. 조언', '5. 주변 환경', '6. 결과'];
lib\screens\reading_screen.dart:282: spreadLabels = List.generate(widget.spreadType.cardCount, (i) => '포지션 ${i + 1}');
lib\screens\reading_screen.dart:288: labels.add(spreadLabels.length > i ? spreadLabels[i] : '포지션 ${i + 1}');
lib\screens\reading_screen.dart:296: myNote: '타로 리딩',
lib\screens\reading_screen.dart:466: '${widget.spreadType.cardCount}장의 카드를 뽑으세요',
lib\screens\reading_screen.dart:478: _isFanSpread ? '부채꼴' : '겹친 모양',
lib\screens\reading_screen.dart:673: '${widget.selectedWitch!.name}의 타로점',
lib\screens\reading_screen.dart:686: _aiReadingText.isEmpty && _isAiTyping ? '운명의 조각들을 읽어내고 있어요.' : _aiReadingText,
lib\screens\reading_screen.dart:709: label: const Text('공유하기'),
lib\screens\reading_screen.dart:726: child: const Text('스프레드 선택'),
lib\screens\reading_screen.dart:738: child: const Text('다른 마녀 선택'),
lib\screens\reading_screen.dart:751: final text = '🔮 내 타로 점괘 결과를 확인해보세요!\n\n자세한 점괘 내용이 궁금하다면 타로마녀 앱을 설치해서 직접 타로 점을 확인해 보세요!\n👉 다운로드: https://play.google.com/store/apps/details?id=com.ncia.tarot_card';
lib\screens\shop_screen.dart:75: onShop: () {}, // 이미 상점 화면이므로 동작 안 함
lib\screens\shop_screen.dart:94: {'coins': 5, 'price': '₩5,000', 'bonus': '보너스 1개'},
lib\screens\shop_screen.dart:95: {'coins': 10, 'price': '₩10,000', 'bonus': '보너스 2개'},
lib\screens\shop_screen.dart:96: {'coins': 50, 'price': '₩50,000', 'bonus': '보너스 15개'},
lib\screens\shop_screen.dart:97: {'coins': 100, 'price': '₩100,000', 'bonus': '보너스 50개'},
lib\screens\shop_screen.dart:120: '${pkg['coins']} 코인',
lib\screens\shop_screen.dart:139: const SizedBox(height: 18), // 보너스가 없을 때의 여백 맞춤
lib\screens\spread_selection_screen.dart:122: title: const Text('코인 부족', style: TextStyle(color: Colors.white)),
lib\screens\spread_selection_screen.dart:123: content: const Text('코인이 부족합니다. 타로 리딩에는 코인 1개가 필요합니다.', style: TextStyle(color: Colors.white70)),
lib\screens\spread_selection_screen.dart:127: child: const Text('확인', style: TextStyle(color: Colors.amberAccent)),
lib\screens\spread_selection_screen.dart:139: title: const Text('타로 리딩 진행', style: TextStyle(color: Colors.white)),
lib\screens\spread_selection_screen.dart:140: content: const Text('코인 1개를 소모하여 리딩을 진행하시겠습니까?', style: TextStyle(color: Colors.white70)),
lib\screens\spread_selection_screen.dart:144: child: const Text('취소', style: TextStyle(color: Colors.white54)),
lib\screens\spread_selection_screen.dart:149: child: const Text('진행', style: TextStyle(color: Colors.white)),
lib\screens\theme_selection_screen.dart:216: return '테마 $index';
lib\services\community_service.dart:41: if (user == null) throw Exception('로그인이 필요합니다.');
lib\services\community_service.dart:44: final nickname = userDoc.data()?['nickname'] ?? '이름 없는 마녀';
lib\services\diary_service.dart:21: '연애운',
lib\services\diary_service.dart:22: '금전운',
lib\services\diary_service.dart:23: '건강운',
lib\services\diary_service.dart:24: '직장운',
lib\services\diary_service.dart:25: '오늘운세',
lib\services\diary_service.dart:26: '인간관계',
lib\services\diary_service.dart:27: '자기성찰',
lib\services\diary_service.dart:215: final nickname = userDoc.data()?['nickname'] ?? '이름 없는 마녀';
lib\services\tarot_ai_service.dart:22: 위의 페르소나(성격, 말투, 화법)를 **절대적으로 유지**하면서 아래 타로 리딩을 진행해 주세요. 말투와 분위기가 캐릭터에 맞춰 확연하게 달라야 합니다.
lib\services\tarot_ai_service.dart:24: [내담자의 고민]
lib\services\tarot_ai_service.dart:27: [뽑은 타로 카드 ${cards.length}장 (이름 및 방향)]
lib\services\tarot_ai_service.dart:30: 이 ${cards.length}장의 카드의 의미를 연결하여 내담자의 고민에 대한 타로 리딩 결과를 제공해 주세요.
lib\services\tarot_ai_service.dart:31: * 정통 라이더 웨이트 해석(정방향/역방향)을 기반으로 하되, **반드시 당신의 페르소나 성격에 맞는 방식**으로 결과를 전달하세요. (예: 다정한 성격이면 부드러운 위로를, 차가운 성격이면 객관적이고 따끔한 팩트폭격을, 늙은 마녀면 연륜이 묻어나는 옛스러운 비유를 사용 등)
lib\services\tarot_ai_service.dart:32: * 역방향이 나왔더라도 각 캐릭터의 성향에 맞는 방식(위로, 호통, 현실적 대안 등)으로 조언을 덧붙여 주세요.
lib\services\tarot_ai_service.dart:33: * 답변은 3~4문단 정도로 작성하며, 마크다운 기호(*, # 등)를 최대한 자제하고 온전히 캐릭터에 빙의하여 자연스러운 대화체로 작성해 주세요.
lib\services\tarot_ai_service.dart:46: yield '점괘를 읽는 도중 오류가 발생했습니다: $e';
lib\widgets\community_feed_item.dart:103: if (myNote.isNotEmpty && myNote != '타로 리딩') ...[
lib\widgets\flip_card.dart:86: ..rotateZ(widget.isReversed ? math.pi : 0), // 역방향 회전
lib\widgets\profile_edit_dialog.dart:88: if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('닉네임을 입력해주세요.')));
lib\widgets\profile_edit_dialog.dart:102: const SnackBar(content: Text('이미 사용 중인 닉네임입니다. 다른 닉네임을 입력해주세요.')),
lib\widgets\profile_edit_dialog.dart:123: if (mounted) ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('이메일 변경을 위해 현재 비밀번호를 입력해주세요.')));
lib\widgets\profile_edit_dialog.dart:142: const SnackBar(content: Text('인증 메일이 발송되었습니다. 새 이메일함에서 인증을 완료해주세요.'), duration: Duration(seconds: 5)),
lib\widgets\profile_edit_dialog.dart:149: ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('프로필이 저장되었습니다.')));
lib\widgets\profile_edit_dialog.dart:153: String msg = '오류가 발생했습니다.';
lib\widgets\profile_edit_dialog.dart:154: if (e.code == 'wrong-password') { msg = '비밀번호가 틀렸습니다.'; }
lib\widgets\profile_edit_dialog.dart:155: else if (e.code == 'invalid-email') { msg = '유효하지 않은 이메일 형식입니다.'; }
lib\widgets\profile_edit_dialog.dart:156: else if (e.code == 'email-already-in-use') { msg = '이미 사용 중인 이메일입니다.'; }
lib\widgets\profile_edit_dialog.dart:157: else if (e.code == 'requires-recent-login') { msg = '보안을 위해 다시 로그인 후 시도해주세요.'; }
lib\widgets\profile_edit_dialog.dart:162: ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('저장 중 알 수 없는 오류가 발생했습니다: $e')));
lib\widgets\profile_edit_dialog.dart:181: const Text('프로필 수정', style: TextStyle(color: Colors.white, fontSize: 20, fontWeight: FontWeight.bold)),
lib\widgets\profile_edit_dialog.dart:185: const Text('프로필 사진', style: TextStyle(color: Colors.white70, fontSize: 12)),
lib\widgets\profile_edit_dialog.dart:224: labelText: '닉네임',
lib\widgets\profile_edit_dialog.dart:238: labelText: '이메일 주소',
lib\widgets\profile_edit_dialog.dart:242: helperText: _isSocialLoginUser ? '구글/애플 연동 계정은 이메일을 변경할 수 없습니다.' : '이메일 변경 시 확인 메일이 발송됩니다.',
lib\widgets\profile_edit_dialog.dart:261: labelText: '현재 비밀번호 (이메일 변경 확인용)',
lib\widgets\profile_edit_dialog.dart:277: child: const Text('취소', style: TextStyle(color: Colors.white54)),
lib\widgets\profile_edit_dialog.dart:288: : const Text('저장'),
lib\widgets\spread_layouts.dart:103: '해석 듣기',
lib\widgets\spread_layouts.dart:273: isRev ? "역방향 (Reversed)" : "정방향 (Upright)",
lib\widgets\spread_layouts.dart:392: isRev ? "역방향 (Reversed)" : "정방향 (Upright)",
lib\widgets\spread_layouts.dart:513: isRev ? "역방향 (Reversed)" : "정방향 (Upright)",
lib\widgets\spread_layouts.dart:618: isRev ? "역방향 (Reversed)" : "정방향 (Upright)",
lib\widgets\spread_layouts.dart:737: isRev ? "역방향 (Reversed)" : "정방향 (Upright)",
lib\widgets\spread_layouts.dart:827: isRev ? "역방향 (Reversed)" : "정방향 (Upright)",
lib\widgets\sprite_icon.dart:42: 1, 1, 1, 0, 0, // Alpha (R+G+B 기반으로 검은색 제외하고 불투명하게)
